Date,return_1m,realized_growth_10y,trend_gap,price_to_trend,vol_12m,momentum_12m,drawdown_12m,wavelet_approx_energy,wavelet_detail_energy_1,wavelet_detail_energy_2,state,state_0_prob,state_1_prob,state_2_prob,regime_label
2000-02-01,-0.020108083256356934,0.1520173073750506,0.0920173073750506,0.8162707987709039,0.1403664882654118,0.10343776895999457,-0.06998805925110596,0.003138209300928109,0.0018418828307180258,0.001804856622955119,2,0.11154077411904485,2.0368071729483803e-08,0.8884592055126943,transition
2000-03-01,0.09671982835364812,0.15991927294706354,0.09991927294706354,0.8962320152067811,0.16378598752498005,0.16496805875681808,0.0,0.002602608831085738,0.0028915818493114257,0.002592358938376459,2,4.359895556781285e-05,0.00675872404923528,0.9931976769949933,transition
2000-04-01,-0.030795755780191336,0.1594525343335258,0.0994525343335258,0.8526231092073422,0.16712677457199848,0.08781587148049486,-0.030795755780191336,0.0018143765295741633,0.002526530861502349,0.00299150913455189,2,5.038772491967358e-06,1.9395767828611922e-08,0.9999949418316333,transition
2000-05-01,-0.021915050603417807,0.14675012951861088,0.08675012951861089,0.8190533595249878,0.1664943223454751,0.09122473797368191,-0.052035915837315705,0.00286056511768336,0.0027564758349362672,0.001539952456102533,2,3.381901845876799e-08,3.8447135515850935e-09,0.9999999623364608,transition
2000-06-01,0.023933549615877237,0.15049207146332133,0.09049207146332133,0.8310225128262463,0.15994531288184327,0.05965572989104717,-0.02934777039493852,0.0030956549332966372,0.002317442232352489,0.0018232864615220327,2,2.1248662724291817e-08,1.9482155996509996e-10,0.9999999785563889,transition
2000-07-01,-0.016341275904170893,0.1491997114618957,0.0891997114618957,0.8029574292122943,0.1566287401574347,0.0768483861182041,-0.04520946628591338,0.0022157687577205104,0.0028180342366154122,0.0020684818987211253,2,5.62433593625432e-08,1.4035516807053713e-09,0.9999999423530442,transition
2000-08-01,0.06069910494167097,0.16750022228632266,0.10750022228632267,0.848980244490825,0.16451193609190884,0.14940057590050437,0.0,0.0031565812292191735,0.0023596786765627212,0.002889026932075163,2,4.5075381462860036e-07,2.3744032333961355e-10,0.9999995490089639,transition
2000-09-01,-0.053482974719764265,0.16721706655923496,0.10721706655923496,0.7811287286211899,0.17299901132584883,0.11990243586766614,-0.053482974719764265,0.003200402548070968,0.0032104402954247248,0.0011961588876275887,2,8.077405089248321e-07,3.776259484692856e-08,0.9999991544967934,transition
2000-10-01,-0.00494948542177065,0.16742239475066434,0.10742239475066434,0.7632671008421408,0.16381702948210766,0.048769906072687164,-0.05816774693784643,0.0035101393025359705,0.0024063452786457296,0.0017792466134732476,2,3.815913585355696e-05,2.8093405948030236e-08,0.9999618127705706,transition
2000-11-01,-0.08006861010730892,0.1510009254841953,0.0910009254841953,0.6680915851011244,0.18334998265231797,-0.0532504490483392,-0.13357894639476842,0.0024364547447950496,0.0030468202294528664,0.001954400621589256,2,0.01979762146660432,7.201356603713469e-05,0.9801303649673797,transition
2000-12-01,0.004053445623728669,0.14864616767662553,0.08864616767662553,0.6605881706985803,0.17128043131912465,-0.10139184665858436,-0.13006695576672578,0.0022365015338073678,0.002459944529514235,0.0032100932804795955,2,0.16418791119782192,0.013828583653564147,0.8219835051487582,transition
2001-01-01,0.03463657667616449,0.14788500622869383,0.08788500622869383,0.6831449751003573,0.16912330871483552,-0.020402128400121344,-0.09993545317701069,0.0024548455883203176,0.002901258807375169,0.0015310422681533685,2,0.17558247284686246,0.11745411243597907,0.7069634147173766,transition
2001-02-01,-0.09229073539585964,0.1294452282927765,0.0694452282927765,0.5761699499664781,0.1920412719279114,-0.0925631200299668,-0.18300307210704558,0.0035684559896082607,0.0027642166671037814,0.002011966588810377,2,0.42757566636963584,0.17571027738017272,0.3967140562499679,transition
2001-03-01,-0.06420471080339152,0.11951406034699241,0.059514060346992415,0.5004035223797123,0.1627345520923486,-0.22571368223188504,-0.235458123589672,0.0041167473505351595,0.0029479903729846286,0.0023358551253597907,0,0.9968762840923628,0.003123715842948841,6.469720885376215e-11,fragile_downturn
2001-04-01,0.07681436165439459,0.1277939222658797,0.06779392226587971,0.5643885859320719,0.1885258221885959,-0.1397451755111042,-0.1767303273951597,0.0033512342032817406,0.0028771250204379217,0.0036763992146740176,1,0.002816635993861627,0.9971833640019633,4.352206392066554e-12,supportive_uptrend
2001-05-01,0.005090187401275648,0.12410068736696078,0.06410068736696078,0.5597172515439492,0.1887687122118682,-0.11599326490830764,-0.1725397304798142,0.003213041099652624,0.003322568484762679,0.001967226979761759,0,0.9992817496971177,0.0007179583800310315,2.919230646006657e-07,fragile_downturn
2001-06-01,-0.02503538942756467,0.12677059764663268,0.06677059764663268,0.52441684080177,0.1858218022778323,-0.15827029737876108,-0.1932555205630896,0.002990586837013564,0.0026372331139935946,0.0024426256473525786,1,0.06658381299639403,0.9334157207872221,4.662161703289514e-07,supportive_uptrend
2001-07-01,-0.010740149595403703,0.12062617202133152,0.060626172021331526,0.5041279652126862,0.1857938235546832,-0.15347733995691115,-0.20192007695750813,0.0012907889279992286,0.003067333077273566,0.0026532510920810513,0,0.9556490766797021,0.044350883923216046,3.9397018584944705e-08,fragile_downturn
2001-08-01,-0.06410840688075747,0.11106189976736225,0.05106189976736225,0.42909598464454923,0.17371081175526537,-0.25308370938727975,-0.21087918054978416,0.0021555244732268117,0.0023714423829344316,0.0033407909642931303,1,0.07115948005148338,0.9288403808155384,1.3913278885748468e-07,supportive_uptrend
2001-09-01,-0.08172340570563885,0.10376106320835321,0.04376106320835321,0.3356123938603277,0.18127325413159143,-0.2753688214284804,-0.271764430091604,0.003526926657277773,0.0028616871248158533,0.0016641714083932815,0,0.947925289948446,0.05207471000760601,4.412670777554824e-11,fragile_downturn
2001-10-01,0.018099111333141016,0.10444257142306967,0.04444257142306968,0.34527127050332584,0.18549963513641798,-0.25858401343507853,-0.22417843081639777,0.0034812292277381428,0.0024886856232784068,0.0021544005788962624,0,0.7547692855656961,0.24523071443176606,2.432915734921713e-12,fragile_downturn
2001-11-01,0.0751759041240454,0.11748300597725359,0.05748300597725359,0.4084989804224737,0.19818961994955547,-0.13346515572215922,-0.16585534291408477,0.0024054521859015474,0.0028134881359509604,0.0032735657103183558,1,0.2525884394798892,0.7474115430714607,1.7448802799833372e-08,supportive_uptrend
2001-12-01,0.0075738340889277556,0.10655813708442596,0.046558137084425966,0.4076064086522111,0.19849979979400242,-0.13042693172742603,-0.1595376696751506,0.001878366323388352,0.0025742007257853272,0.0036257828696517583,0,0.7600383578295234,0.23595470876416802,0.0040069334064253255,fragile_downturn
2002-01-01,-0.015573832456979853,0.10704828791715792,0.04704828791715793,0.38343525728470507,0.19242352243858998,-0.17262688919403268,-0.10003025950367606,0.00350320950093418,0.002742428440335178,0.0035985542106501634,1,0.01819947620316507,0.7574804138642551,0.22432010993272955,supportive_uptrend
2002-02-01,-0.020766211039727644,0.10367376520484806,0.04367376520484806,0.354230029360445,0.17309835568381304,-0.1074325912805284,-0.11871922106419164,0.0032410118120172467,0.0024684206597087107,0.0020395365587740437,2,0.19681656628724886,0.0037283783653695797,0.7994550553472933,transition
2002-03-01,0.03673889286207466,0.11011074729035997,0.05011074729035997,0.38160515413758045,0.16684265335587792,-0.011151949786979531,-0.08634194094546321,0.0014319276107184742,0.0028313613420612943,0.0029280732968660727,2,0.015082815350761244,0.18931560766563357,0.7956015769835282,transition
2002-04-01,-0.061417625919219065,0.10006606537570262,0.04006606537570262,0.3102729796067907,0.15432561502256154,-0.13809159347749456,-0.14245664983455453,0.001324359159135383,0.0027433396749454247,0.003684017156620209,0,0.6578876785073283,0.01510278553239639,0.327009535960434,fragile_downturn
2002-05-01,-0.009081481352177012,0.09895704732818777,0.03895704732818778,0.29328654429301615,0.15332203333560965,-0.15024441377776543,-0.12842417354685953,0.0014679013466744862,0.002891299707542699,0.002826951911774494,1,0.02373013720594596,0.6574434374538494,0.3188264253402894,supportive_uptrend
2002-06-01,-0.0724553538081798,0.0926339866523509,0.0326339866523509,0.2106895877971393,0.16445615850090295,-0.19157450842317858,-0.1827976327491868,0.0050695967657526445,0.002813318883117065,0.001622170374620213,0,0.9999535655018914,3.9062107607702825e-05,7.3723904877476165e-06,fragile_downturn
2002-07-01,-0.07900427514940767,0.07950161126279598,0.01950161126279598,0.1220147479057827,0.1756259886015953,-0.24736011342421726,-0.2059612309146842,0.004925483911098171,0.0025121406549429804,0.0032470897097443972,1,8.064260792678662e-06,0.9999918874879596,4.825128573318645e-08,supportive_uptrend
2002-08-01,0.004881433306494376,0.08265400177435334,0.02265400177435334,0.12026635267301966,0.17116567000795543,-0.1918787885836395,-0.20208518362062333,0.004413233326998814,0.002606902680053007,0.0016978742363522538,0,0.9999999943097464,5.50759704008802e-09,1.8287010238026925e-10,fragile_downturn
2002-09-01,-0.11002431825242787,0.06913817804775868,0.009138178047758683,-0.0018658614066184853,0.18473848265975626,-0.216784756865532,-0.2898752173162754,0.006391808071031284,0.0022747393391445037,0.0024879194763489723,1,1.1374921512103166e-10,0.9999999998863132,2.3230700810519544e-15,supportive_uptrend
2002-10-01,0.08644880033371405,0.07781292202737666,0.017812922027376665,0.07480404173685695,0.21048938526742486,-0.16420390526391204,-0.22848578176602818,0.004019992022432279,0.0036966882433087937,0.0013180694444089737,0,1.0,1.1837965124674526e-16,1.1702190195268497e-21,fragile_downturn
2002-11-01,0.05706962070498589,0.08058512582352395,0.020585125823523953,0.12384605631414658,0.2028430707575311,-0.17827896118154252,-0.1844557579629117,0.003653029175434701,0.0022751497495574896,0.0029105640687551964,1,0.000194824246167759,0.999805174282142,1.4715848381922957e-09,supportive_uptrend
2002-12-01,-0.06033257188502883,0.07280214074729607,0.012802140747296076,0.05576061941142996,0.2060734339670651,-0.23365963957103564,-0.23319882856589325,0.0015882404077279522,0.0035756683483415676,0.0021619171428894665,0,0.9999999999986358,1.5441025499943352e-13,1.0927960116704167e-12,fragile_downturn
2003-01-01,-0.02741469268304464,0.06907327129329044,0.009073271293290441,0.022397117381205867,0.2061177972573101,-0.2428773233269227,-0.2542204470297579,0.001805025174731616,0.0023456544829107673,0.004071531964929785,1,4.937515476703915e-07,0.9999995062463622,2.0544865608880125e-12,supportive_uptrend
2003-02-01,-0.01700360825687175,0.06612894834153682,0.006128948341536822,-8.890237698633285e-05,0.20616236287125092,-0.23996815911881453,-0.2669013903944488,0.0025125255877735176,0.003282615824614392,0.001316007276951241,0,1.0,1.685526984287985e-16,6.9334580457669e-17,fragile_downturn
2003-03-01,0.008357567684332823,0.06504185774516169,0.005041857745161693,0.002982759096322951,0.19933677349006015,-0.26077446914538016,-0.21240207437456426,0.0015185491661447634,0.0022616601595145604,0.004030457227661475,1,9.924733708212363e-07,0.999999007471653,5.509891867878801e-11,supportive_uptrend
2003-04-01,0.0810441071800323,0.07614087203701092,0.016140872037010923,0.07479498452790612,0.21952747669821604,-0.1485719036754053,-0.1407688116612985,0.0023134487215230224,0.0033319947010032823,0.0018972580814412086,0,0.9999999884353202,1.0590635558463712e-12,1.1563416648234855e-08,fragile_downturn
2003-05-01,0.050898709609522585,0.07907006570990593,0.019070065709905937,0.11809906152983185,0.22825675507268886,-0.09703505291860193,-0.02649974770631025,0.002844671652436554,0.0022420044843705594,0.0033269672022097382,1,2.1746596596356943e-05,0.997454675894885,0.0025235775084816022,supportive_uptrend
2003-06-01,0.011322214676852127,0.08020407910048166,0.020204079100481664,0.12292849421920149,0.2169260904695358,-0.01547756886187146,0.0,0.0024850318780552916,0.0031614723562668453,0.0019485845804378453,0,0.9487897846660848,3.7705334688698276e-08,0.05121017762858117,fragile_downturn
2003-07-01,0.016223701958536507,0.08252195702778486,0.022521957027784867,0.1324142095395766,0.19900370723569846,0.08631886406933265,0.0,0.0019336477796613218,0.002137393314351422,0.003799904032955785,1,1.1781409919010607e-06,0.8402420182313917,0.15975680362782013,supportive_uptrend
2003-08-01,0.017873203593487874,0.0807764908094053,0.0207764908094053,0.14365625250265257,0.1991731420376675,0.10036351120146048,0.0,0.001867356293324096,0.003158962343769822,0.0017171552641516048,2,0.12631723783130464,1.4930070786673796e-09,0.8736827606757006,transition
2003-09-01,-0.011944364585525724,0.08056272058395453,0.02056272058395453,0.12518315224614884,0.15396117448175847,0.22162929903003148,-0.011944364585525724,0.002958208469758781,0.0020797463423482985,0.0034467187870064107,2,3.057897938096088e-09,0.007960837428492589,0.9920391595136032,transition
2003-10-01,0.05496148663571665,0.08427508736765299,0.024275087367652992,0.17194477616114678,0.1413269132878335,0.1862242022142333,0.0,0.002606214626397869,0.0031769798163677394,0.0015865406608035146,2,5.130373433515438e-07,6.761123667850683e-14,0.9999994869628105,transition
2003-11-01,0.0071285040713728876,0.08645644486879855,0.026456444868798557,0.1721378731890315,0.1337646672336826,0.1301811941890041,0.0,0.001955645019540429,0.002176449953316155,0.0033458503552129698,2,1.8808063350154197e-10,2.244712390242085e-09,0.9999999975671017,transition
2003-12-01,0.05076554077889206,0.09075407717719863,0.030754077177198635,0.21441775224579018,0.1138549376713598,0.2638039993281984,0.0,0.002693144878153211,0.0030711429340934725,0.0016513043741051474,2,3.468883177154309e-09,4.9180880826301485e-14,0.9999999965311872,transition
2004-01-01,0.017276386950755285,0.08913497350963273,0.029134973509632733,0.2244312843962284,0.10158228009289892,0.3218768128393372,0.0,0.0023925096499445887,0.0020699972906793175,0.00309974158810529,2,3.978983683976409e-11,3.8956778029408625e-10,0.9999999995707185,transition
2004-02-01,0.01220897373761054,0.09378903059949839,0.03378903059949839,0.229095676134623,0.09254582942809352,0.36116020706746665,0.0,0.003008914516954271,0.002816310147051427,0.0016790961278349314,2,3.6138038718285085e-10,7.340380526446092e-13,0.9999999996380211,transition
2004-03-01,-0.01635891961786684,0.09711171816683306,0.03711171816683306,0.2048780539707895,0.10072504013095737,0.32779595211224977,-0.01635891961786684,0.002275290085560187,0.0018172887782152104,0.0029463162465408095,2,1.3506858448173716e-11,2.6568192219125214e-10,0.9999999997207851,transition
2004-04-01,-0.016790751960348183,0.09400056140085233,0.034000561400852336,0.18045797116079676,0.0871845808557048,0.20762996713599047,-0.03287499301657215,0.0019512855455467069,0.0025575813056866103,0.001639634791494323,2,6.3301687308759126e-12,5.5113212800842245e-14,0.9999999999936335,transition
2004-05-01,0.01208345009735412,0.09396665875800791,0.03396665875800792,0.1849848136068788,0.07850682581856246,0.16302579154758212,-0.021188786256784553,0.0020444376203101926,0.0017991665327239093,0.002978962421175412,2,2.4406965311336374e-14,4.952038414883617e-14,1.0,transition
2004-06-01,0.017988998771432563,0.09889899192485974,0.03889899192485974,0.19495486145890517,0.07864400170273993,0.17069262782997696,-0.003580952535293447,0.0021268433102724815,0.00253487055711291,0.0015406883080134218,2,2.715358642296e-14,8.745740340840185e-16,1.0,transition
2004-07-01,-0.034290519520026264,0.091681438459702,0.031681438459702005,0.1527527006333198,0.09182056887951398,0.11250009938220318,-0.03774867933250803,0.002179986073295756,0.0017992944174962133,0.003052620469560137,2,8.290099771388996e-13,1.6258833195110254e-12,0.9999999999977263,transition
2004-08-01,0.0022873503233691306,0.08790809732319715,0.027908097323197156,0.14801604932872792,0.09154464274719801,0.09546530246373708,-0.03554767346301679,0.0025267304614302447,0.002434856988997551,0.0016153806756893548,2,5.204660319574877e-13,6.6038829993332135e-15,0.9999999999995453,transition
2004-09-01,0.009363875526838816,0.0918933855107198,0.031893385510719796,0.15001025219364905,0.0889375318560414,0.11908992122305384,-0.026516661925754303,0.002310351207141342,0.001588638561776927,0.003004233629626303,2,9.149683792325058e-15,1.2951134308373115e-14,1.0,transition
2004-10-01,0.014014243690939843,0.09116175561446394,0.031161755614463937,0.15665695767266818,0.07446204344160327,0.07565359917540881,-0.012874029196912162,0.002865216631160285,0.0023385429260451823,0.0014603688595177624,2,2.65567203666603e-15,2.049090821024274e-16,1.0,transition
2004-11-01,0.03859493629597055,0.09972532822357127,0.03972532822357128,0.1866040306621004,0.08118602790488828,0.10926100968833663,0.0,0.0021492429990381226,0.001528703005166791,0.0027265087519339924,2,7.221566497726722e-17,4.793204420823294e-17,1.0,transition
2004-12-01,0.03245821284320516,0.10189595829377152,0.04189595829377152,0.21046057932674778,0.07249294279723145,0.08993452410946756,0.0,0.0021352317377251037,0.0022047413483694397,0.0016589615626142798,2,7.795363094250937e-17,7.300567326813481e-17,1.0,transition
2005-01-01,-0.025290467442294018,0.0964437067431887,0.0364437067431887,0.17717214925490765,0.07842316791687655,0.04432736682078575,-0.025290467442294018,0.004449586640577527,0.0014821454636859102,0.002888897753654415,2,2.0790200361701782e-13,3.731174456657663e-14,0.9999999999995453,transition
2005-02-01,0.018903346132113308,0.09461288058300132,0.034612880583001326,0.1883656500570563,0.07947964394141367,0.05123415828051159,-0.006865195770085375,0.002032542790583315,0.002139926394124516,0.001057782337771728,2,3.819824024230527e-18,5.847640045648974e-18,1.0,transition
2005-03-01,-0.01911765556028966,0.08956033114378315,0.029560331143783147,0.16191503505670024,0.08030974878793527,0.048285849680768766,-0.025851604882288548,0.0030768553513390302,0.0012365658288103335,0.0022428611645382984,2,1.155345396409e-15,5.89795935655897e-17,1.0,transition
2005-04-01,-0.020108582083263493,0.0843548885616352,0.024354888561635202,0.13485275377233563,0.08131725600810773,0.04474841919338135,-0.045440347846792406,0.001702617025562436,0.0018258473736497316,0.0012350275579740711,2,1.9053937720662782e-17,2.9396951565070147e-17,1.0,transition
2005-05-01,0.02995204663120865,0.083687593824876,0.023687593824876008,0.1576675262695213,0.0851501017320729,0.06319372425212211,-0.016849332633229297,0.0021956097766281115,0.0011842516544895763,0.0021662425564695103,2,5.462489375655166e-18,2.3465384286365636e-18,1.0,transition
2005-06-01,-0.00014271417986777557,0.0813928215491666,0.021392821549166607,0.15100398025210193,0.08414945642341809,0.044256856129746946,-0.016989642174409125,0.002364469107714993,0.0018807479194306365,0.0009108515297439039,2,5.159939346197038e-18,3.198527599077917e-18,1.0,transition
2005-07-01,0.03596828690361842,0.08183140494508256,0.021831404945082566,0.17978589999872963,0.07851992978894778,0.12023026406907711,0.0,0.0039395722006218175,0.0011835780723842592,0.0023401193890915657,2,4.8346276800199935e-15,3.0783663256338794e-16,1.0,transition
2005-08-01,-0.011222104598600069,0.0806457989610303,0.020645798961030304,0.16203711712674274,0.08104048350615828,0.10513110089019007,-0.011222104598600069,0.002075833340467504,0.0018968886081756414,0.0012405723757633817,2,1.0256577238889946e-16,5.2042302216711965e-17,1.0,transition
2005-09-01,0.00694902431673361,0.07715130984719099,0.017151309847190988,0.16276878489193614,0.08105210013283942,0.10248713151401567,-0.004351062959607077,0.002600450277636537,0.0012292804174002373,0.001315732793177836,2,2.454406959633623e-18,9.54767545162928e-19,1.0,transition
2005-10-01,-0.01774077993231349,0.07576179188036036,0.015761791880360365,0.138782996467266,0.08479247901069063,0.06796147753687976,-0.02201465164148253,0.0026264661872462116,0.001624798921769361,0.0009121247983530598,2,2.7612708235403296e-17,8.263820224577446e-18,1.0,transition
2005-11-01,0.035186096519093324,0.0751544110850293,0.015154411085029296,0.16732551963171982,0.08340999736567327,0.06445625193103988,0.0,0.0014272922769697977,0.0012651835447328838,0.0016589479663234104,2,2.8986998150919395e-21,1.4957057510083308e-19,1.0,transition
2005-12-01,-0.0009523493171964548,0.07319444303931855,0.013194443039318549,0.16048607807344517,0.07814797835313202,0.030010226581274946,-0.0009523493171964548,0.0014927334620180362,0.0016022592653866785,0.0008994136457914038,2,1.0668871506632678e-22,4.708314078561293e-20,1.0,transition
2006-01-01,0.025466771341108085,0.07244895690010744,0.012448956900107444,0.17980524217656413,0.07472482794410311,0.08364720587986074,0.0,0.0018506361221352085,0.0012466466932395518,0.001195037901375498,2,5.062570860995428e-22,1.2732013989566875e-20,1.0,transition
2006-02-01,0.0004531577283561905,0.07175673023002238,0.011756730230022383,0.1744833717482681,0.07377099968094988,0.06402464286877008,0.0,0.0014223215843531308,0.0015674766821617754,0.0009535865333768998,2,1.214566641373336e-22,4.554305102356073e-20,1.0,transition
2006-03-01,0.011095810408889628,0.07209431253917442,0.012094312539174423,0.17971690551657904,0.06884330511904124,0.09679908571598728,0.0,0.002266922090840184,0.0011234134046232316,0.0014922945259169247,2,2.346827136448781e-20,7.666824333938323e-20,1.0,transition
2006-04-01,0.01215565291784415,0.07195927427304039,0.011959274273040388,0.1860085991599707,0.061709901624150014,0.13291266197913565,0.0,0.0018708402500553114,0.0014208084611598538,0.0009055551770115779,2,4.7447800849172525e-22,1.0026247696966227e-20,1.0,transition
2006-05-01,-0.030916916538203165,0.06618617714396202,0.006186177143962024,0.14926300644607604,0.07030469172434928,0.0659588466809169,-0.030916916538203165,0.003858279495420305,0.0011232280352426196,0.001137208213493989,2,9.971530568440254e-16,5.4581207808679296e-17,1.0,transition
2006-06-01,8.659650459597046e-05,0.0659550983736279,0.005955098373627898,0.14402699893009618,0.07028489614795863,0.06620331732308671,-0.030832997330512257,0.00226830766729084,0.0014125106384574176,0.0008168446553773355,2,1.1703137464194942e-20,3.809743985114504e-20,1.0,transition
