Date,return_1m,realized_growth_10y,trend_gap,price_to_trend,vol_12m,momentum_12m,drawdown_12m,wavelet_approx_energy,wavelet_detail_energy_1,wavelet_detail_energy_2,state,state_0_prob,state_1_prob,state_2_prob,regime_label
2012-12-01,0.007068230956284616,0.04949011781185386,-0.010509882188146136,0.17908780619716236,0.1055738790037604,0.1340569092662105,-0.010050949972839285,0.006066125046940978,0.001980091547986046,0.002471912835324716,2,1.4623148088897436e-06,3.5478035849201887e-06,0.9999949898818156,transition
2013-01-01,0.050428096466868855,0.057601884645146484,-0.002398115354853514,0.22361860051961369,0.10807298091184642,0.14149537593862238,0.0,0.002462989934357969,0.002311420024145201,0.002533318891018124,2,1.8379683498280725e-10,2.3944984037287352e-11,0.9999999997921805,transition
2013-02-01,0.011060648765041536,0.0605832024109465,0.0005832024109465039,0.22971694866445524,0.10334486441218564,0.10910315311051444,0.0,0.006210193713886587,0.001891217364305625,0.0011485384146098993,2,3.4687831883167146e-07,8.895258492577397e-09,0.9999996442261996,transition
2013-03-01,0.03598772398287298,0.0634540980905327,0.003454098090532709,0.2599453935315097,0.10453642597971909,0.11410961827101773,0.0,0.005246071572911683,0.0016695563184189717,0.001389007648523257,2,3.4652914374495535e-09,6.941003356000674e-11,0.9999999964652488,transition
2013-04-01,0.018085767779890016,0.05709214190761025,-0.002907858092389748,0.2732427363570906,0.10312824993338639,0.1428274404128862,0.0,0.002423489830324814,0.0019137996466361473,0.001174497248552907,2,1.3319373442400792e-14,7.582631371893062e-16,1.0,transition
2013-05-01,0.020762811683057825,0.05402094851324346,-0.005979051486756537,0.2894085783096516,0.06387717821143922,0.24452622234511057,0.0,0.00188207257532216,0.0015755662446260551,0.0019384342839125711,2,7.436959519598688e-16,2.1602807049088837e-15,1.0,transition
2013-06-01,-0.014999301595580827,0.05124499624619827,-0.008755003753801727,0.27013105183267694,0.06750051190769442,0.17921535575238057,-0.014999301595580827,0.00337123636396684,0.0018605141428902786,0.0010492660221467084,2,5.364039978052427e-14,6.221578728311997e-16,1.0,transition
2013-07-01,0.04946207991308538,0.054633797065103185,-0.005366202934896813,0.31397598031078555,0.07617208924934527,0.22214572841062474,0.0,0.002519056992607953,0.001629927703736238,0.0013596597642965686,2,8.188072976104853e-16,1.7607625157586488e-16,1.0,transition
2013-08-01,-0.031298019479343964,0.04942482932387038,-0.01057517067612962,0.27815752623234324,0.09005592701701493,0.16095069012886998,-0.031298019479343964,0.0015750115437627892,0.0020714505147372696,0.0010802456144324388,2,1.5535659520745613e-15,2.3566870610884865e-16,1.0,transition
2013-09-01,0.029749523259195332,0.05377127380006663,-0.006228726199933365,0.3031084993662887,0.0909823200558597,0.1671999816301839,-0.0024795973786161385,0.0012948066108582578,0.001683360242280834,0.0019141321886609317,2,6.924113184328505e-17,3.1452827907950045e-15,1.0,transition
2013-10-01,0.04459575276194472,0.05273126308097664,-0.007268736919023355,0.3424561379932287,0.08819122727116009,0.24386754797437682,0.0,0.0026012476566898437,0.001893389984044412,0.0010498854973102906,2,2.6670968809542873e-14,3.013117933217121e-16,1.0,transition
2013-11-01,0.028049471367328715,0.05489791284375767,-0.00510208715624233,0.36566576133571527,0.08685684862581665,0.27512744856265403,0.0,0.0019160998797785604,0.0015850597721117198,0.0013461903340640908,2,4.813577401343154e-15,2.4101593413748976e-15,1.0,transition
2013-12-01,0.023562791975445974,0.052134592867565166,-0.007865407132434832,0.3847201486410965,0.0855800383635945,0.2960124957332435,0.0,0.0016951869244374578,0.0018054044535649424,0.001336579122803835,2,6.956706398142111e-15,2.2480239210507405e-15,1.0,transition
2014-01-01,-0.035582905955811595,0.04653532806365357,-0.013464671936346428,0.3446983224786857,0.09700331216402726,0.18989258682632104,-0.035582905955811595,0.0021296370804224207,0.0016268200269048052,0.0019146750845129175,2,5.96530483149199e-12,1.940149864940679e-12,0.9999999999922693,transition
2014-02-01,0.0431170301781616,0.04968787031495636,-0.010312129685043636,0.38287062641676695,0.10082170625694954,0.22761895927543097,0.0,0.002349532958905907,0.0019389342115987585,0.0011416145341336655,2,1.6802315354111476e-14,5.505976407198649e-16,1.0,transition
2014-03-01,0.006932165418227054,0.0521472740600446,-0.007852725939955396,0.3855427832711369,0.09922256787772303,0.19318886542338576,0.0,0.002250678410013863,0.0017280940762762916,0.0008454519185344492,2,8.470919885792201e-17,7.303320364177966e-17,1.0,transition
2014-04-01,0.006200789153414155,0.05458212105848781,-0.005417878941512189,0.3872957104134942,0.09955712210002798,0.17925975982963016,0.0,0.00346767936892569,0.0017146372821427742,0.0010205343091850433,2,5.972072513645516e-13,1.536389501389787e-14,0.9999999999995453,transition
2014-05-01,0.02103028007328045,0.05551068506026158,-0.00448931493973842,0.403605847137146,0.09957667669730834,0.17956875885076018,0.0,0.0014088872727197443,0.0016500307165086417,0.0011255380014135923,2,2.271375547017407e-19,3.011653875722719e-17,1.0,transition
2014-06-01,0.019058331749470137,0.05562150739835148,-0.00437849260164852,0.417974035516405,0.09435628928560605,0.22035382667791192,0.0,0.0021315642947478024,0.0014814883723030731,0.0007098381399676798,2,2.2627163618933675e-18,1.3153151810124327e-17,1.0,transition
2014-07-01,-0.015079830845342368,0.057702872062024735,-0.002297127937975263,0.3981043933173707,0.09223770444669149,0.14530207465874945,-0.015079830845342368,0.0016166846341375799,0.0013974258742677124,0.0007673542826347131,2,4.5332577321604245e-21,2.6638692863726323e-18,1.0,transition
2014-08-01,0.037655295579825276,0.061377237385049854,0.0013772373850498565,0.4301040922802475,0.08242807306850852,0.22682598642923946,0.0,0.003390563076284351,0.001285450274013464,0.0010082192376433905,2,1.0568293940815629e-14,1.1599599531328239e-15,1.0,transition
2014-09-01,-0.015513837249453988,0.058731794023726414,-0.0012682059762735842,0.4097126752492093,0.08733605271713651,0.17289999214533758,-0.015513837249453988,0.0013639808495496287,0.0012220369048356505,0.0009848303359367518,2,4.72647851857735e-21,5.646855201921919e-18,1.0,transition
2014-10-01,0.023201460667203078,0.05968714229601457,-0.00031285770398542523,0.42781793109696853,0.08149649327995631,0.14887790995370542,0.0,0.0016384512013135019,0.0012212775427786343,0.0006462594069789586,2,3.6446234416530725e-25,6.98082825435069e-21,1.0,transition
2014-11-01,0.02453358864631494,0.05824363467545868,-0.0017563653245413202,0.447337855873001,0.08080871843285423,0.14494879943455086,0.0,0.0026911992016396824,0.0011232901503113637,0.0005895707664352633,2,3.2169093626339907e-22,6.045453104218142e-20,1.0,transition
2014-12-01,-0.004188587515997044,0.05442604920833438,-0.005573950791665616,0.4387240891765378,0.08108903300896961,0.11390633786748117,-0.004188587515997044,0.001154077246179229,0.0011542317700511413,0.0009664524140540895,2,5.4144223616488476e-27,1.3342443253674828e-20,1.0,transition
2015-01-01,-0.031040805838410623,0.05380232864121681,-0.0061976713587831855,0.402824235864534,0.07843128065597217,0.1191524851405299,-0.03509937622258652,0.0012114109977022641,0.001115963222736068,0.0010835929826030107,2,1.634121210250395e-23,5.798318918685429e-19,1.0,transition
2015-02-01,0.0548925108906233,0.05746664109180988,-0.0025333589081901198,0.4516067716590042,0.084556103112561,0.13178631060959067,0.0,0.0014296971863675498,0.00135969161477135,0.0007206447113657798,2,8.129588255320027e-27,2.4424245466162964e-21,1.0,transition
2015-03-01,-0.017396107114219572,0.05765209084036105,-0.00234790915963895,0.42938662066481736,0.08909779348934996,0.10444146379802222,-0.017396107114219572,0.0012816574865814336,0.0013185183183301386,0.000716523920888316,2,4.286090903512388e-25,7.710714606714447e-20,1.0,transition
2015-04-01,0.008520819822535275,0.060702332055318386,0.0007023320553183887,0.43296040436552374,0.08905947586366621,0.1069880112623871,-0.00902351638601806,0.0009810087880008846,0.0012722610255274012,0.0009483531905079332,2,4.775859349065975e-26,4.2988868224214826e-20,1.0,transition
2015-05-01,0.010491382304589791,0.05868091634073869,-0.0013190836592613109,0.4386451578203783,0.08809980794102382,0.09556187267517191,0.0,0.0011036141468468669,0.0012127063000489085,0.0009706055875606827,2,5.587305167102721e-27,1.5718569331588555e-20,1.0,transition
2015-06-01,-0.021011671979729973,0.05645021162562003,-0.0035497883743799696,0.4128333963490327,0.09161928833485816,0.05248370241155231,-0.021011671979729973,0.0017076593108099703,0.0013009200603344307,0.0007205556361230811,2,1.3407427589483253e-24,9.176002670386765e-20,1.0,transition
2015-07-01,0.019742029435184882,0.054783725373621195,-0.005216274626378803,0.42793843381681285,0.09006853560125959,0.08969427193858603,-0.0016844555912514103,0.0024473495622479723,0.0012768507723749682,0.0006999826988626443,2,4.511591803338451e-23,7.532561303542711e-20,1.0,transition
2015-08-01,-0.06258081825586559,0.049172573123992924,-0.010827426876007074,0.3593135504972018,0.10752986316930083,-0.015568737418584333,-0.06415985923790091,0.0012228184490004142,0.0015797062825899672,0.0006073058700036589,2,3.074022423439913e-23,2.6721646861230823e-18,1.0,transition
2015-09-01,-0.026442831280001466,0.04564033205995388,-0.014359667940046117,0.3287956982246225,0.10968808772902912,-0.026497121990468497,-0.08890612218512584,0.002977914313593103,0.0009889956218333367,0.0008310868237701777,2,5.125502378829315e-17,1.5453915311390637e-16,1.0,transition
2015-10-01,0.08298311781266654,0.055897796575550274,-0.004102203424449724,0.4039824613468248,0.13734206404272262,0.030380841460970087,-0.013300711584015024,0.0013409638826163254,0.001258580334986833,0.0010037231297561516,2,3.3763643335554193e-22,5.930145896645996e-18,1.0,transition
2015-11-01,0.0005048691103348713,0.05230579299577953,-0.007694207004220466,0.4002385572344984,0.13535962921963285,0.0062149844026127,-0.012802557592104358,0.0010993994430105228,0.0011474040610101556,0.0007286733125481134,2,5.589640967149549e-25,5.975178102930631e-19,1.0,transition
2015-12-01,-0.017530185032692547,0.05054645728517837,-0.009453542714821628,0.37844369348594675,0.1365915912424491,-0.007265997205823549,-0.030108311421315648,0.0015398430062823142,0.001073064064224923,0.0012542117663860348,2,4.179770670828044e-20,1.5754899984232376e-16,1.0,transition
2016-01-01,-0.0507353220469523,0.042465846505363336,-0.01753415349463666,0.32291033342976405,0.14276908014966389,-0.02744374671953509,-0.0793160785920175,0.0014809173151115122,0.0010422744480568379,0.001284911901930063,2,1.9831159416931212e-17,5.070371932509163e-15,1.0,transition
2016-02-01,-0.0041283603090035426,0.04198746858448943,-0.01801253141551057,0.31534593483573925,0.12883562521947062,-0.08185793277797582,-0.083116993550296,0.0008406356076548924,0.0011676711098132621,0.0007935143078508293,2,8.434801476045872e-26,2.438413271681156e-19,1.0,transition
2016-03-01,0.06599111444005845,0.047511075079085696,-0.012488924920914302,0.37538284632039254,0.14684459290569932,-0.003941168421491281,-0.02261086214352881,0.001280441054265542,0.0011571521603829652,0.0015433471177861567,2,2.0634561880805293e-20,4.3626125227906154e-16,1.0,transition
2016-04-01,0.0026993982833325436,0.04652827915666102,-0.013471720843338975,0.37428875067618783,0.14661221438607694,-0.009690656406761256,-0.019972499582651237,0.0008955537587698808,0.001261631862044344,0.000817270603747119,2,5.136090328534336e-24,4.6108305439263435e-18,1.0,transition
2016-05-01,0.015324602525288444,0.05141787958142108,-0.00858212041857892,0.38531881625692854,0.1470685228519008,-0.0049539676749033035,-0.003275028724097684,0.00115367774881291,0.00099550129565437,0.0012046987715890547,2,2.423871955283196e-22,3.306666136761442e-17,1.0,transition
2016-06-01,0.0009109212401243738,0.0515045109252934,-0.008495489074706597,0.3820441556815659,0.1452086184427399,0.017328207482185443,-0.0023670907772002092,0.0008272643830011283,0.0010491569355866334,0.0007752727353039656,2,2.746298577498751e-24,3.718470614736966e-18,1.0,transition
2016-07-01,0.035609800753315435,0.05465505404208404,-0.005344945957915959,0.4126001091667284,0.14813395217559974,0.03315841834517408,0.0,0.0009006264836116992,0.001016536586138279,0.0009711916125593487,2,1.001269793676352e-23,3.762433003904242e-18,1.0,transition
2016-08-01,-0.0012192428990193127,0.0523088407945862,-0.0076911592054138,0.40713123520882366,0.12982780740789368,0.10078689168715793,-0.0012192428990193127,0.0006777489757983302,0.0011038730065047293,0.0007123531760264153,2,3.1135355702846866e-24,1.9152680170394182e-18,1.0,transition
2016-09-01,-0.0012344511393173052,0.04962838748902998,-0.010371612510970019,0.4018596727696506,0.12473910067843452,0.1292896394569838,-0.002452188942550837,0.0006642810598844743,0.0009818963811634056,0.0009326985939622925,2,3.2926658739546896e-23,6.808267837499286e-18,1.0,transition
2016-10-01,-0.01942567890903446,0.04432664604528069,-0.015673353954719305,0.3786284757363765,0.09955455112502343,0.022502016247627266,-0.02183023241656301,0.0007598672946598111,0.001060326434272987,0.0006770502632235357,2,1.5051028939537083e-30,1.1323842658759484e-21,1.0,transition
2016-11-01,0.034174521829295035,0.046131860403588076,-0.013868139596411921,0.4084737358417314,0.10448913108155726,0.056911931535803095,0.0,0.0009356531961505967,0.0010763752575287278,0.0009049738933831232,2,1.690466393513588e-29,1.723146232525173e-21,1.0,transition
2016-12-01,0.01820076244186586,0.04670741676912504,-0.013292583230874955,0.42270672683158583,0.10215391080159354,0.09535022667283655,0.0,0.00131885837634892,0.0010571202690677507,0.0007702044486716586,2,3.530580496333234e-27,5.756263177620968e-21,1.0,transition
2017-01-01,0.01788435819838252,0.04710159550222626,-0.012898404497773741,0.4365975446156112,0.07967676766954317,0.17453002136721207,0.0,0.0007560058869491432,0.0009979257211815743,0.000920664404468715,2,1.0062428346490656e-28,1.819243846952303e-21,1.0,transition
2017-02-01,0.03719816006681631,0.053256818706364006,-0.006743181293635991,0.4687966207019185,0.08028590264661746,0.22327047839549463,0.0,0.0013276104391401458,0.001039629539746917,0.0007315124316235334,2,2.5618278802255703e-25,1.1018825561760007e-20,1.0,transition
2017-03-01,-0.0003891971352694146,0.05217044100413126,-0.007829558995868735,0.46416942136345973,0.061500548418792635,0.14709622666221778,-0.0003891971352694146,0.0007127949279779411,0.00103401210451506,0.0008192264922859499,2,2.0007261538093373e-32,3.9246382334876145e-23,1.0,transition
2017-04-01,0.009091208748854607,0.048669424989195686,-0.011330575010804311,0.46925937498512305,0.06081468928623966,0.15440850956484375,0.0,0.0006917004113900019,0.001049092250412006,0.0006921468064765627,2,4.926971385236189e-34,4.769995105355584e-24,1.0,transition
2017-05-01,0.011576251246328662,0.04651966067597746,-0.013480339324022539,0.4769799632790743,0.06071849787897616,0.15014669161765015,0.0,0.0004977513762002826,0.000999982418264156,0.0009211572173481692,2,1.3569194965382348e-34,8.216469490627714e-24,1.0,transition
2017-06-01,0.004813775207812565,0.048906262801243994,-0.011093737198756004,0.4778031920866317,0.06007239488513777,0.1546314609248347,0.0,0.0007370726558351088,0.000997511797118599,0.0007867309444177846,2,1.481715126106913e-33,9.310545843384531e-24,1.0,transition
2017-07-01,0.019348826001101882,0.05433982806006732,-0.005660171939932679,0.4925576416613904,0.05515626478683436,0.13650162764153384,0.0,0.0005767268890349656,0.0009011534511414291,0.0008855092749087474,2,1.278384555799275e-35,8.722440946089625e-25,1.0,transition
2017-08-01,0.000546433019853243,0.053050605228898595,-0.006949394771101403,0.48879631792906864,0.054762156760866106,0.13851077083078667,0.0,0.0011965265346812277,0.0009140972363625592,0.0006155159552802854,2,1.2179653269868409e-33,1.4276269749793032e-24,1.0,transition
2017-09-01,0.019302978562167672,0.051361893380916346,-0.008638106619083652,0.5037414935269959,0.053602891856911715,0.161921755467765,0.0,0.0011553695190930598,0.000841235362566703,0.0009122576102734468,2,1.2926923621992037e-32,4.0015057017657454e-24,1.0,transition
2017-10-01,0.02218813506615125,0.05212251321365646,-0.007877486786343535,0.5214529231453113,0.04109446403781799,0.21123162902427572,0.0,0.0007971451056788832,0.000906105458180801,0.0006692308388155259,2,2.75707458737789e-35,3.108059599925421e-25,1.0,transition
2017-11-01,0.028082627806563343,0.05980337679687886,-0.0001966232031211379,0.5443081810811075,0.0385544523676664,0.20409676487393424,0.0,0.0006834874231437742,0.0008601839978519453,0.000688578063807824,2,4.6444769073321516e-36,1.2775960015221175e-25,1.0,transition
2017-12-01,0.009831630594270502,0.06176047266884188,0.0017604726688418837,0.5490977661764269,0.038858446644951736,0.1941996552328793,0.0,0.0006165792001306623,0.000867048155321044,0.0006719438567057968,2,3.5235154530662105e-36,2.0463728354982322e-25,1.0,transition
2018-01-01,0.05617870412552817,0.07433888318811888,0.014338883188118878,0.5977797078671632,0.05675457468862429,0.2391272487608005,0.0,0.0013532081680773273,0.0008338855789133145,0.0008175332050741324,2,1.1384589072377957e-27,2.5627458672132744e-22,1.0,transition
2018-02-01,-0.0389473718793677,0.07387203743473059,0.013872037434730589,0.5521143633348684,0.07651289081656082,0.14815716499221354,-0.0389473718793677,0.0006124287933911641,0.0010485256575111976,0.0007280580844694275,2,5.44331364759469e-27,4.644811967816611e-20,1.0,transition
2018-03-01,-0.02688449860055664,0.07158979848960345,0.011589798489603453,0.5190999210715566,0.08521133342315733,0.11772455048983232,-0.06478478991513814,0.0008368716287957231,0.00082643011612803,0.0008415197296357342,2,7.47552641381905e-25,8.943826078968603e-20,1.0,transition
2018-04-01,0.0027187749953683227,0.06691334159496942,0.006913341594969424,0.5164175275378051,0.085490178504113,0.11066609473193023,-0.06224215018667123,0.0007202393613495687,0.0009444656807623985,0.0007275807040528554,2,2.383300195985365e-27,8.994122630650425e-21,1.0,transition
2018-05-01,0.0216083418545836,0.06806201975593118,0.008062019755931182,0.5323085679054982,0.08639573784226978,0.12168088761990026,-0.041978757991085525,0.00047805731733526255,0.0008315747419146611,0.001302353746509944,2,5.353879694707132e-27,1.9692283309964685e-20,1.0,transition
2018-06-01,0.00484243626760783,0.07822615322208093,0.018226153222080932,0.5308628806158264,0.08639390222359343,0.12171288216832732,-0.03733960118364288,0.0005384645345527714,0.0009339064495703707,0.0007029795760864499,2,5.071773265180046e-28,3.0152197574152993e-21,1.0,transition
2018-07-01,0.03602155617289915,0.08312119105066262,0.023121191050662626,0.5595969259490126,0.0899197050740052,0.1400599050299609,-0.0026630755522539795,0.0009403021361664675,0.000815780940389822,0.0009550279916819821,2,8.242663566410487e-27,1.2123793915535902e-21,1.0,transition
2018-08-01,0.030263211276748248,0.08503974794198998,0.025039747941989987,0.5826098554426187,0.0909505974169537,0.17392030998398034,0.0,0.00082413245373392,0.00087874016802892,0.0007119030669792634,2,5.135162795940614e-27,2.285952915878026e-21,1.0,transition
2018-09-01,0.0042942874264617625,0.09588604130204503,0.035886041302045035,0.5792646815451477,0.09119208528026454,0.1566349613476652,0.0,0.0008336368419345242,0.0007758747928787975,0.0009946870033608688,2,2.764587010554399e-24,1.0748971440250794e-20,1.0,transition
2018-10-01,-0.0694033560936963,0.10841816127417303,0.04841816127417303,0.49875750900760796,0.1215411627644541,0.05299658285035491,-0.0694033560936963,0.0012234846985906792,0.0009609740128722497,0.0010721747117264262,2,3.0494271058597385e-15,1.0190894743864674e-15,1.0,transition
2018-11-01,0.01785935665477978,0.11905427349433029,0.05905427349433029,0.5070856002357367,0.11983035362636384,0.042525566905510015,-0.052783498728432465,0.0005650696476446933,0.0010952540133935297,0.0009410347580641113,2,1.0715391455490295e-19,4.743621465252272e-18,1.0,transition
2018-12-01,-0.09177689467997252,0.10747017580929241,0.047470175809292414,0.4023138559376118,0.15296359410516983,-0.0623725984962068,-0.1397160878047653,0.0019004111259429027,0.0012590697681903068,0.0010672936387207646,2,1.2367418499284424e-09,1.565466657111445e-11,0.9999999987476258,transition
2019-01-01,0.07868440166582613,0.12592790083937033,0.06592790083937033,0.46817204988759453,0.16395342381986966,-0.04239306414154331,-0.07202516291094707,0.001206040500393951,0.001813797190217358,0.0012700230489609964,2,3.864219022129061e-11,1.341329411306515e-11,0.9999999999481588,transition
2019-02-01,0.029728889343927145,0.1424587100095316,0.08245871000953159,0.48636904466151876,0.16169384454547162,0.026036969918984187,-0.0444375016651779,0.0012718272938531787,0.0011794151521006637,0.0009775061742650015,2,8.281154221921297e-14,2.532458132846113e-16,1.0,transition
2019-03-01,0.01792425624958849,0.13514907376240193,0.07514907376240193,0.4935708901491953,0.15879275609957885,0.07328258360632933,-0.0273097545825276,0.0006840956491668593,0.0013060227824390667,0.0012512281870669622,2,4.8341629342528746e-14,2.7388734308211968e-15,1.0,transition
2019-04-01,0.03931349831373798,0.1293506287837729,0.0693506287837729,0.5219943873377639,0.1619280785340629,0.11245256842054596,0.0,0.0011706035946408625,0.0011576638180137498,0.001565208341558509,2,3.451386439085746e-13,1.5990496734287104e-15,0.9999999999995453,transition
2019-05-01,-0.0657777313668354,0.11590602745494882,0.055906027454948826,0.4448146052862034,0.17785839049313995,0.01729588496700507,-0.0657777313668354,0.0011738065569181645,0.001586082830278894,0.001140509953622645,2,2.1609806499396176e-10,1.909316374985611e-11,0.9999999997648956,transition
2019-06-01,0.0689301639982407,0.12334731810593413,0.06334731810593414,0.5017801647683022,0.18985621116905058,0.08217787973966195,-0.0013816371791429694,0.0013302019776976713,0.0018049833119115387,0.0010717020535416083,2,2.7314732961240145e-11,2.4962530516918636e-12,0.9999999999699867,transition
2019-07-01,0.013128152166957952,0.11679724094256416,0.056797240942564164,0.5056174743919906,0.1875369026545838,0.058264540041700785,0.0,0.0013465630518768809,0.001542354326325169,0.0017033473281509494,2,8.062288246636774e-11,4.073163160121311e-12,0.999999999915417,transition
2019-08-01,-0.018091627240523933,0.11108645033340991,0.051086450333409916,0.4785819992560958,0.18697258297478683,0.008595474523136026,-0.018091627240523933,0.0008793891368507573,0.0015289772854826232,0.0010201297741719618,2,2.9729543716690667e-13,9.855049645251977e-13,0.9999999999986358,transition
