Date,return_1m,realized_growth_10y,trend_gap,price_to_trend,vol_12m,momentum_12m,drawdown_12m,wavelet_approx_energy,wavelet_detail_energy_1,wavelet_detail_energy_2,state,state_0_prob,state_1_prob,state_2_prob,regime_label
2019-09-01,0.017181177931020697,0.1090811048738427,0.04908110487384271,0.4869895965943414,0.18758310431798206,0.021537556944893455,-0.0012212847761843282,0.0019405709251758096,0.0013697086752110553,0.0012952882779461842,2,7.810021662551656e-12,3.8143542183076525e-13,0.9999999999918145,transition
2019-10-01,0.020431770513684056,0.11354699464868645,0.05354699464868645,0.49825290447524395,0.1704073296861628,0.12015166259771615,0.0,0.001129096227948522,0.0013400845558094888,0.0005742750334622527,2,1.1976144264286605e-14,1.5304489571212555e-14,1.0,transition
2019-11-01,0.034047037714499906,0.1110666837322336,0.05106668373223361,0.5229564596951715,0.17191888197840038,0.13796616490011715,0.0,0.0012004159346652257,0.0012683142015889166,0.0011560633843426189,2,3.8885935863064984e-13,6.456129371986591e-14,0.9999999999995453,transition
2019-12-01,0.02858981890573009,0.11224217324467767,0.05224217324467767,0.5422803865093586,0.12960168878483536,0.2887807022515845,0.0,0.0013284467958535105,0.0013170214330131369,0.0009700224185528441,2,1.2204810629924088e-12,1.6764433760559446e-13,0.9999999999986358,transition
2020-01-01,-0.0016280928190489652,0.11625856280295377,0.05625856280295377,0.5314857565549804,0.11539217253326485,0.1928256732533442,-0.0016280928190489652,0.0012131405386261072,0.0013259598963697898,0.0006333181215673299,2,5.763578816314447e-17,4.001857621185775e-16,1.0,transition
2020-02-01,-0.08411048363840312,0.10338761407571884,0.04338761407571884,0.4354274616000753,0.1506473524910005,0.060955500312092514,-0.08560163678303367,0.002843424892753386,0.0013277476761724305,0.0009104013833869838,2,3.0115553438383996e-06,1.8211379354732774e-08,0.9999969702330841,transition
2020-03-01,-0.12511928240892822,0.08253449079102482,0.02253449079102482,0.29515098338390633,0.19844633587945504,-0.08813499261221347,-0.20001050382463903,0.0038459758918144454,0.0012581139231869901,0.0013580897161762872,0,0.9987982432023185,3.8085836918773994e-05,0.0011636709605520822,fragile_downturn
2020-04-01,0.1268440381652789,0.09393576781253277,0.03393576781253277,0.4070899897170124,0.2360379565747774,-0.01133811034533061,-0.09853660563994926,0.0016145268069986322,0.0029833253628863887,0.0033084816206352683,1,0.005096366311803831,0.9945946100718145,0.00030902361620606053,supportive_uptrend
2020-05-01,0.04528181966555822,0.10822961400088404,0.04822961400088405,0.4428128726904328,0.2276359945860426,0.10619317666684003,-0.05771670278143548,0.002263875771967281,0.001938793826790891,0.002389369197341152,2,0.0007468611953668452,0.00027157957587590695,0.9989815592289769,transition
2020-06-01,0.01838839651392421,0.11641737065410562,0.056417370654105625,0.45185718187345625,0.21891690819378712,0.05388951810161613,-0.04038962388373246,0.0015383984980425938,0.002038568208254641,0.0023998734863675893,2,3.363986209223445e-07,3.069968906162783e-06,0.9999965936325489,transition
2020-07-01,0.055101321480443666,0.1149804625107742,0.05498046251077421,0.4964242433124042,0.22431380459832598,0.09755140143431529,0.0,0.0015456284148197815,0.0018953953870902657,0.0036232140173801256,2,6.9515258739656e-07,3.4595534324963565e-07,0.9999989588919523,transition
2020-08-01,0.07006466690171775,0.12802686912210115,0.06802686912210115,0.5541041619054372,0.2296398846636099,0.19609019269561978,0.0,0.002493093995755926,0.002015258103113089,0.0016397629740422307,2,2.817357522291738e-06,3.558459154490456e-08,0.9999971470578881,transition
2020-09-01,-0.039227970178423055,0.11413165140182557,0.054131651401825576,0.5050797657956982,0.23644273477528163,0.12975940493049665,-0.039227970178423055,0.0023643373837929755,0.0022135436898456495,0.0011753686182570367,2,1.338162776244357e-05,1.3123928612540382e-07,0.9999864871327964,transition
2020-10-01,-0.027665786221379718,0.10699644143095877,0.04699644143095877,0.46855320358387953,0.23952972485789065,0.07650874315595924,-0.0658084837629479,0.0019564425216753293,0.0020606598179713,0.0021106286543935526,2,0.000617528344183917,4.5909144156783464e-07,0.9993820125645856,transition
2020-11-01,0.10754563544385909,0.1186184191740991,0.0586184191740991,0.5613584340284978,0.25863572964132775,0.15302545872069495,0.0,0.0017948291209384157,0.0024925777436113463,0.003587863125250767,2,6.185082584360495e-05,0.0008222869596936952,0.9991158622145875,transition
2020-12-01,0.03712145909357001,0.11562370541954747,0.055623705419547476,0.588689679737679,0.2592824808730712,0.16258923055706176,0.0,0.002221364828275264,0.002407161726994913,0.002392154815895875,2,0.002262878760183296,3.3824171820876666e-05,0.997703297067909,transition
2021-01-01,-0.011136660755445171,0.11188237775168242,0.05188237775168242,0.5686526741842393,0.2601293354667534,0.15151664467863024,-0.011136660755445171,0.002623813726696543,0.0022597071850845134,0.002052851438711809,2,0.0051649892757768415,0.0022718208181736503,0.9925631899061517,transition
2021-02-01,0.026091451377448394,0.1112488187147731,0.0512488187147731,0.5856191804549757,0.23689674051060608,0.2900697781948409,0.0,0.001628904797700545,0.0024178497130538396,0.002482336288505862,2,0.2469115404333944,0.00010725058497468709,0.7529812089817557,transition
2021-03-01,0.042438632533165155,0.1159940269230415,0.05599402692304151,0.6180365284270826,0.17269648669270432,0.5371450626511303,0.0,0.0010248390926381663,0.00220742738936831,0.0034292999832432175,2,0.00035013207313009395,0.25193605654220314,0.7477138113846474,transition
2021-04-01,0.05242532134755851,0.11856381106741609,0.058563811067416094,0.6597967296538796,0.14445435230788742,0.43562936105373384,0.0,0.002226950442686375,0.0023980740192174016,0.0021695428237468307,2,0.0003457369100479541,2.6042032252225022e-05,0.9996282210575897,transition
2021-05-01,0.00548648867060697,0.12069832123349089,0.06069832123349089,0.6557722230279142,0.14574887103796066,0.380972956881811,0.0,0.002669642607355527,0.0022683114758258703,0.001751048592407166,2,7.55410875230544e-07,3.2606192244853355e-06,0.9999959839700447,transition
2021-06-01,0.022214009565834747,0.12523476958459523,0.06523476958459523,0.6679104540973633,0.14552217152402105,0.3861606320225206,0.0,0.0018795207808704113,0.002420137270581918,0.0023035721582109476,2,4.840934353836594e-07,2.305351019064669e-08,0.9999994928531499,transition
2021-07-01,0.02274805482838871,0.13021948812114092,0.07021948812114093,0.6802026424247831,0.1426064855015393,0.34365587571392275,0.0,0.001097081319729186,0.0022297363850979747,0.003269734302087112,2,3.593172684719465e-07,3.439852873841784e-08,0.9999996062843686,transition
2021-08-01,0.028990416255438634,0.14010049916281364,0.08010049916281364,0.6978544176111461,0.13433426483649624,0.29207987294652327,0.0,0.0022170003592521088,0.0024110493551796654,0.0020895271195361187,2,1.685681287762028e-08,3.7929444787619766e-10,0.9999999827637113,transition
2021-09-01,-0.047569168801901096,0.14303767580079052,0.08303767580079052,0.6379758459554088,0.13868725130064094,0.2808623369201606,-0.047569168801901096,0.0030014651040348654,0.0023745096839004843,0.0017814918440229861,2,2.6058373638154707e-07,9.902383072500668e-09,0.9999997295140385,transition
2021-10-01,0.0691438364006065,0.1389929614132268,0.07899296141322681,0.693988645837206,0.13494172002566562,0.4083902976879674,0.0,0.002296558499533648,0.002887679423251658,0.002251805189492602,2,7.257835021708023e-07,3.197354053737975e-08,0.9999992422429529,transition
2021-11-01,-0.008333706184746159,0.13861748914212146,0.07861748914212147,0.6748021203792476,0.1092556043654997,0.26103443691858996,-0.008333706184746159,0.001199458082576696,0.002566007584446105,0.0033877902187016986,2,1.860544043793263e-07,1.0291883036325962e-08,0.9999998036537556,transition
2021-12-01,0.04361291346206486,0.1425173228559895,0.0825173228559895,0.7063879347149387,0.11055256033693472,0.2689273866137125,0.0,0.00220764151001718,0.0027666067756851724,0.002096675765725266,2,6.913408954048821e-09,3.065914478579117e-10,0.9999999927799763,transition
2022-01-01,-0.052585165027393854,0.13152488464063294,0.07152488464063295,0.6420725231771733,0.1296213306486654,0.21573991356507927,-0.052585165027393854,0.003223045055189472,0.0026600754937928157,0.0018568454038881692,2,4.07156482803781e-07,4.478856650009681e-09,0.9999995883646017,transition
2022-02-01,-0.031360491945908286,0.12344647239756856,0.06344647239756857,0.6005096648310975,0.1377306463731007,0.14766935268444836,-0.08229656032898625,0.002016149153444034,0.0026466988895084524,0.0022996223173348917,2,6.006367250789497e-07,4.896244360721838e-09,0.9999993944672511,transition
2022-03-01,0.03577328837154625,0.12392929979647671,0.06392929979647671,0.625922047022935,0.1362915748201052,0.1403311641516658,-0.049467290542075215,0.0010406463385253687,0.00264755547228475,0.0034593426720191034,2,2.203284418136776e-06,1.5294533589621063e-06,0.9999962672624496,transition
2022-04-01,-0.08795671180434306,0.11446741536752847,0.05446741536752847,0.5248228357471785,0.16066284495866925,-0.011776547476852861,-0.13307302212846717,0.002991128447252097,0.0031442879604872665,0.0020560947708625093,2,0.023445329725080677,3.5680287778602645e-06,0.9765511022462244,transition
2022-05-01,5.317770464463578e-05,0.12170728344147586,0.06170728344147586,0.5153050216325292,0.16055277274090388,-0.01711657479886508,-0.13302692094168944,0.002685636038293425,0.0029322560184088724,0.0017367032667878618,2,0.0653681071306408,0.021052729740391983,0.9135791631290959,transition
2022-06-01,-0.08391999993382682,0.1076132274617394,0.047613227461739405,0.4191361519362875,0.17831417291476592,-0.11916698480221055,-0.20578330167889258,0.0034528335545418974,0.003135212502560749,0.0022392627159770343,0,0.9993410232955797,0.0006290776997946695,2.9899004662318792e-05,fragile_downturn
2022-07-01,0.09111639173021002,0.11591612538761686,0.055916125387616866,0.49719789457000285,0.20309665932204277,-0.06028533936374103,-0.13341714187599252,0.0016319084929397748,0.0036857198664965716,0.003851919831180858,1,0.0018204203922803453,0.9981795771572874,2.450575247799713e-09,supportive_uptrend
2022-08-01,-0.04244012827299837,0.10891486785213877,0.04891486785213878,0.4452157021869718,0.20315892688130632,-0.12551853186991901,-0.17019502953395693,0.002397802719901057,0.0038854225538066554,0.001727501180434334,0,0.9999999907176971,5.129718196805835e-11,9.23113101732862e-09,fragile_downturn
2022-09-01,-0.09339567201327437,0.09546870424727216,0.035468704247272165,0.3395680095581657,0.2172005680185838,-0.16759447743453126,-0.24769522239058828,0.0045347967337314235,0.003164365843801924,0.0030272466434793353,1,1.8387632333576263e-05,0.9999815994543848,1.2913201204424573e-08,supportive_uptrend
2022-10-01,0.0798634138370089,0.10612680981121958,0.04612680981121958,0.4079971946289822,0.22185706142005412,-0.15924851391322437,-0.18761359460480886,0.002111258507904155,0.004512580599625363,0.002270206703811196,0,1.0,1.9080843323991704e-16,1.4548856106308294e-18,fragile_downturn
2022-11-01,0.053752893352493114,0.11161741252108714,0.05161741252108715,0.45153716379828435,0.2315919925056661,-0.10661044286799326,-0.14394547479458597,0.00206304516550625,0.003156095935698404,0.005042740364383589,1,1.5219068068297306e-08,0.9999999842975741,4.833664837296822e-10,supportive_uptrend
2022-12-01,-0.05897147407473047,0.1041033568328893,0.044103356832889296,0.38250254143891205,0.2297067246272222,-0.1944282720342927,-0.1525049901490363,0.003930509594897608,0.004097059779145037,0.0018204729213371093,0,0.9999999765627765,1.6701619838272906e-11,2.342035741827703e-08,fragile_downturn
2023-01-01,0.0617528578346791,0.1052879649415126,0.045287964941512604,0.4340815647085954,0.23805785107245256,-0.09720847427606383,-0.10016975129010985,0.0031678493827787028,0.0033387514959961244,0.003274710900733119,1,0.0012861034861123576,0.9987109823833006,2.9141307904679047e-06,supportive_uptrend
2023-02-01,-0.02611249393181858,0.10115536694618998,0.041155366946189986,0.3995920890006852,0.23751265491769105,-0.09231723445491091,-0.12366656319921365,0.0016109519827769067,0.004174787595099422,0.002139363618308109,0,0.9999999881047189,1.0674767196555361e-12,1.1894009741367907e-08,fragile_downturn
2023-03-01,0.03505161257710898,0.1010558268206605,0.0410558268206605,0.42602091819776344,0.23737566460961335,-0.09294966308410613,-0.0055273512069455855,0.0013928610372381277,0.003291756841275856,0.0037763835784654057,1,0.0002362302227201988,0.9997637522832026,1.7494283647913632e-08,supportive_uptrend
2023-04-01,0.014642341662481018,0.1006828535922133,0.0406828535922133,0.43256286558103074,0.2202561000647108,0.009087715205739144,0.0,0.0022249659749776834,0.003951157144671949,0.0016008465613714382,0,0.9993564827100927,2.0314537673462819e-10,0.0006435170866393253,fragile_downturn
2023-05-01,0.002482347368192972,0.09869561331256116,0.03869561331256116,0.4271984978392602,0.2202386594117961,0.011538830126710975,0.0,0.0032531015529828253,0.0029719049297673664,0.0027229645020105547,1,0.018301076756161223,0.948326122520113,0.03337280072360822,supportive_uptrend
2023-06-01,0.06472746490423464,0.10728032317376934,0.047280323173769345,0.48142512529815296,0.20608239157100125,0.17567589530959093,0.0,0.002076427828027058,0.00379368532971666,0.0021020654761460364,0,0.761603275752606,6.831030350030928e-07,0.2383960411441701,fragile_downturn
2023-07-01,0.031138932355010862,0.10533170092262356,0.04533170092262356,0.5037436202263068,0.1900883845801868,0.11105029369296049,0.0,0.0017251856320218296,0.002962480598399216,0.003661926818294733,1,0.00038903150036973737,0.6840047607704606,0.31560620772909986,supportive_uptrend
2023-08-01,-0.017716390070854016,0.10687173319511767,0.04687173319511767,0.4774069348688057,0.18413281202575266,0.1397370812262959,-0.017716390070854016,0.002515218861446866,0.003770668870387202,0.001550231938562514,2,0.2569504862529836,2.3841566659379307e-09,0.7430495113630773,transition
2023-09-01,-0.048719367465624885,0.09813315062794459,0.03813315062794459,0.41965980009176285,0.1600038717306112,0.1959018703997495,-0.06557262621845272,0.0031025913152169507,0.002945830849381577,0.0029450431049410264,2,0.0008948023341294834,0.237205436904463,0.7618997607612854,transition
2023-10-01,-0.02197968873798295,0.09092517543937273,0.030925175439372732,0.39018278233755144,0.14758254846960256,0.08311505375598305,-0.08611104904242195,0.0021516175747692745,0.0037798784710968104,0.002362043855959944,0,0.9912212631110228,2.9301322291748746e-11,0.008778736859473618,fragile_downturn
2023-11-01,0.08917926878197013,0.09724471926692257,0.03724471926692258,0.4678737107986013,0.1631269070967531,0.11952856281464053,-0.00461110064810355,0.0021272249724131223,0.003212447536814962,0.004953635521658009,1,2.125663759818015e-06,0.9970062118431572,0.0029916624930125344,supportive_uptrend
2023-12-01,0.04422923115636013,0.09944025694679026,0.039440256946790264,0.5032526468159251,0.1470648157067199,0.24230500797629895,0.0,0.003749839238755979,0.004034953439668019,0.0013258142621153973,0,0.9901160953059925,1.241009299112818e-14,0.009883904694212247,fragile_downturn
2024-01-01,0.015895707598991615,0.10517246878365594,0.04517246878365594,0.5106898904408821,0.13949576365829874,0.18864980284174737,0.0,0.006148429663080059,0.0030495644586434278,0.0038540935322592296,1,5.162244336685941e-09,0.9899534150178136,0.010046579819753727,supportive_uptrend
2024-02-01,0.05172064062372317,0.10608064733005573,0.046080647330055735,0.5527155172151774,0.13599831334698106,0.2836467500944242,0.0,0.0027791925904010173,0.004055315972822393,0.0019799930763703204,0,0.9433383120194947,7.000429704313461e-13,0.05666168798000545,fragile_downturn
2024-03-01,0.031018779915342964,0.10869842324568424,0.04869842324568424,0.5746640426910741,0.13562636254695717,0.27864532554994037,0.0,0.006823076274608236,0.002526142419913136,0.002193953948586499,1,4.0158749999935527e-07,0.9430681639914316,0.05693143442097238,supportive_uptrend
2024-04-01,-0.04161507173789869,0.1033135759046504,0.0433135759046504,0.5239650988824724,0.14962291409715514,0.20775011871866988,-0.04161507173789869,0.0029010153257238917,0.003204513009315284,0.0009437789837972705,2,0.00019676726875741,1.0946350570336689e-10,0.9998032326219881,transition
2024-05-01,0.0480211901511991,0.10619605737319948,0.046196057373199484,0.5624583079822845,0.15181728620887994,0.2626134715965296,0.0,0.002062880660920345,0.002708878113842775,0.002784880740391776,2,2.202220515404894e-07,1.3063566103227943e-06,0.9999984734211295,transition
2024-06-01,0.03466980128308328,0.10787912466028882,0.04787912466028882,0.5880033604622419,0.14508947551659893,0.2269694103097326,0.0,0.003259546917510714,0.0031533940984366203,0.0017058973317288547,2,2.687689070108955e-07,1.0548644459594232e-10,0.9999997311256628,transition
2024-07-01,0.011321316887868749,0.11081361011665081,0.05081361011665081,0.5905033434553904,0.14448190665786617,0.2033880991978243,0.0,0.0020858117760368627,0.002610794047625017,0.002210515806266315,2,1.4948700217968392e-08,4.402936429102358e-10,0.999999984610895,transition
2024-08-01,0.022834706936630367,0.1092167705903373,0.0492167705903373,0.6044433943910636,0.13966628806778025,0.25306693640426325,0.0,0.002417853746071608,0.0030894863940192875,0.0010588186289102873,2,6.5754654464166185e-09,1.396866265618895e-12,0.9999999934229891,transition
2024-09-01,0.020196884090601275,0.11317607798066232,0.05317607798066232,0.6155042549270355,0.11817862349183962,0.3438463271040999,0.0,0.0016964086099154857,0.002470844042606306,0.0024779587845173323,2,3.1421547611844806e-08,1.404581775881214e-09,0.999999967174063,transition
2024-10-01,-0.009896743303151712,0.10952169491807573,0.04952169491807573,0.5968974619136027,0.1134090027084594,0.36044886762009853,-0.009896743303151712,0.004387385897222445,0.002904938588102045,0.0011391067197172346,2,8.575335010958939e-07,2.492429303315726e-09,0.9999991399739944,transition
2024-11-01,0.057301295482098835,0.11302022198219475,0.05302022198219475,0.6436940725243314,0.09754938778445797,0.3206314069679761,0.0,0.0021660682480956436,0.002364519022091171,0.00182332074822927,2,3.157802776215817e-10,3.124216132625883e-11,0.9999999996530278,transition
2024-12-01,-0.02499013704848363,0.11067308033209677,0.050673080332096776,0.6096391961508747,0.1059392670868604,0.23309002343424012,-0.02499013704848363,0.0017224527783793945,0.0030034624117266234,0.000674227974449184,2,5.586183217946672e-12,9.355527036374732e-14,0.999999999994543,transition
2025-01-01,0.0270163042404441,0.11715499306146548,0.05715499306146549,0.6270648968374477,0.10627686507797166,0.2465881578102782,0.0,0.0017241779220558446,0.0023892594706081036,0.0022273878064554614,2,1.3538315237834831e-10,2.2392133877074037e-11,0.9999999998422027,transition
2025-02-01,-0.014242092699825126,0.1096081474690358,0.0496081474690358,0.6040531677973195,0.10455588363309594,0.16840355341840563,-0.014242092699825126,0.0022955196128849266,0.00293740342253009,0.0009073745798455436,2,4.226090530076052e-12,2.191830595875461e-13,0.9999999999954525,transition
2025-03-01,-0.05754469768137538,0.10498877208066637,0.04498877208066637,0.5364667845917168,0.12403395266814131,0.06803886177273677,-0.07096723346243894,0.002514799044773142,0.0023806036507831065,0.0018413173512804774,2,9.482335720470117e-09,1.9222297249942466e-10,0.9999999903252501,transition
2025-04-01,-0.007624943346289825,0.10320688174877413,0.04320688174877413,0.5206275156217117,0.11402619665395451,0.10591798212233705,-0.07805105567413484,0.001728551532150704,0.0030102147326067303,0.0005616643196179185,2,1.3985161697110305e-11,7.160631962404003e-14,0.9999999999859028,transition
2025-05-01,0.06152382614078289,0.10865565229486562,0.048655652294865626,0.5717372834876233,0.11973375122397845,0.12016655656650332,-0.021329229112751924,0.0016347015794037475,0.002409382876215338,0.0028628669636512174,2,5.826661362287389e-10,8.605772193587857e-10,0.9999999985566319,transition
2025-06-01,0.049606839467715824,0.11640452814323754,0.05640452814323754,0.6109768323774052,0.1239424738719067,0.13633787093929461,0.0,0.0019988032756301766,0.0030251030948981105,0.0011174850360014825,2,1.1311045293096414e-11,1.2612509031571828e-12,0.9999999999872671,transition
2025-07-01,0.0216665625306407,0.11661504559426672,0.05661504559426672,0.6232201921470093,0.12437614470452528,0.14796196529164862,0.0,0.001640859060947772,0.0023889507028973756,0.0025869600309401594,2,2.8597227741866287e-10,1.2315468141158547e-10,0.9999999995907274,transition
2025-08-01,0.019066444295036122,0.12597913249347736,0.06597913249347737,0.6322193998940353,0.12407986080760047,0.14373271675477084,0.0,0.0018957367636235607,0.002957855248203098,0.001181950128162679,2,2.5150247230118863e-11,5.67784478508494e-12,0.9999999999690772,transition
2025-09-01,0.035323687218701494,0.13292669736725204,0.07292669736725205,0.6565331621479089,0.12609696008185714,0.1606912273200516,0.0,0.0024050126314317027,0.0022002605760625044,0.002344854045919526,2,9.559530768320284e-10,1.7963036816992726e-11,0.9999999990259312,transition
2025-10-01,0.0226868719049238,0.126455164491871,0.066455164491871,0.6690435409116784,0.12380316716457287,0.19888877497034163,0.0,0.0015904758952877869,0.002745718852435876,0.0011380209176553462,2,3.885049771783251e-12,2.26731827455681e-12,0.9999999999936335,transition
2025-11-01,0.0012996181666717899,0.12654461226516855,0.06654461226516856,0.6604127250848499,0.11573456979846937,0.13538768724835704,0.0,0.0015050314782702394,0.002134344499774685,0.0022163724837151225,2,9.586993040531212e-12,4.115147545305246e-12,0.9999999999863576,transition
2025-12-01,-0.0005241344225139777,0.12847957888274086,0.06847957888274087,0.6498158514804118,0.10983603319036798,0.1638780638006745,-0.0005241344225139777,0.002508187631410441,0.0026560516490179947,0.0007759539493220807,2,2.4968352855937738e-12,1.4840879898049558e-12,0.9999999999959073,transition
2026-01-01,0.013662958900920286,0.13591106486180626,0.07591106486180627,0.6527667279529918,0.1088089157019103,0.148745231288808,0.0,0.0014149375758888254,0.002007655018781014,0.002238706439377475,2,5.244445450224109e-12,5.827881633468277e-13,0.9999999999940883,transition
2026-02-01,-0.008668344740704326,0.13539215977208685,0.07539215977208685,0.6334790857040531,0.10747281607354081,0.15524055467503572,-0.008668344740704326,0.0013320199469762112,0.002598565358486577,0.001191756393546495,2,9.96676067543741e-13,4.234407103305636e-12,0.999999999994543,transition
2026-03-01,-0.03959796552315009,0.123610631070874,0.063610631070874,0.5833635162793023,0.0955418065539501,0.1772392561116618,-0.047923061447669224,0.003211598361937663,0.0018300803046167077,0.0022519150271228697,2,0.0002726152874479428,2.8878519730328415e-10,0.99972738442363,transition
